id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tab_action_confirm_admin,Administrator,model_siswa_tab_ocb11_action_confirm,siswa_tab_group_admin,1,1,1,1
access_tab_action_confirm_user,User,model_siswa_tab_ocb11_action_confirm,siswa_tab_group_user,1,1,1,1
access_tab_tabungan_admin,Administrator,model_siswa_tab_ocb11_tabungan,siswa_tab_group_admin,1,1,1,1
access_tab_tabungan_user,User,model_siswa_tab_ocb11_tabungan,siswa_tab_group_user,1,1,1,0
access_tab_dashboard_tabungan_admin,Administrator,model_siswa_tab_ocb11_dashboard_tabungan,siswa_tab_group_admin,1,1,1,1
access_tab_dashboard_tabungan_user,User,model_siswa_tab_ocb11_dashboard_tabungan,siswa_tab_group_user,1,1,1,1
access_tab_wizard_report_tabungan_admin,Administrator,model_siswa_tab_ocb11_wizard_report_tabungan,siswa_tab_group_admin,1,1,1,1
access_tab_wizard_report_tabungan_user,User,model_siswa_tab_ocb11_wizard_report_tabungan,siswa_tab_group_user,1,1,1,1
access_tab_wizard_report_tabungan_rombel_rel_admin,Administrator,model_siswa_tab_ocb11_wizard_report_tabungan_rombel_rel,siswa_tab_group_admin,1,1,1,1
access_tab_wizard_report_tabungan_rombel_rel_user,User,model_siswa_tab_ocb11_wizard_report_tabungan_rombel_rel,siswa_tab_group_user,1,1,1,1
access_tab_saldo_tabungan_per_siswa_rel_admin,Administrator,model_siswa_tab_ocb11_saldo_tabungan_per_siswa_rel,siswa_tab_group_admin,1,1,1,1
access_tab_saldo_tabungan_per_siswa_rel_user,User,model_siswa_tab_ocb11_saldo_tabungan_per_siswa_rel,siswa_tab_group_user,1,1,1,1
access_tab_wizard_saldo_tabungan_admin,Administrator,model_siswa_tab_ocb11_wizard_saldo_tabungan,siswa_tab_group_admin,1,1,1,1
access_tab_wizard_saldo_tabungan_user,User,model_siswa_tab_ocb11_wizard_saldo_tabungan,siswa_tab_group_user,1,1,1,1


